Stage;Cluster 1;Cluster 2;Coefficients;Cluster 1;Cluster 2;;k;EESS;d
1;69;499;0;0;0;252;500;1.00;0.00
2;431;498;0;0;0;43;499;1.00;0.00
3;440;497;0;0;0;36;498;1.00;0.00
4;377;496;0;0;0;74;497;1.00;0.00
5;215;491;0;0;0;223;496;1.00;0.00
6;425;490;0;0;0;47;495;1.00;0.00
7;454;489;0;0;0;27;494;1.00;0.00
8;327;488;0;0;0;98;493;1.00;0.00
9;444;487;0;0;0;34;492;1.00;0.00
10;31;486;0;0;0;336;491;1.00;0.00
11;242;485;0;0;0;140;490;1.00;0.00
12;93;480;0;0;0;194;489;1.00;0.00
13;142;478;0;0;0;294;488;1.00;0.00
14;25;476;0;0;0;303;487;1.00;0.00
15;321;475;0;0;0;401;486;1.00;0.00
16;290;474;0;0;0;484;485;1.00;0.00
17;146;472;0;0;0;290;484;1.00;0.00
18;339;468;0;0;0;93;483;1.00;0.00
19;81;466;0;0;0;312;482;1.00;0.00
20;452;464;0;0;0;28;481;1.00;0.00
21;133;461;0;0;0;180;480;1.00;0.00
22;359;460;0;0;0;346;479;1.00;0.00
23;353;459;0;0;0;86;478;1.00;0.00
24;32;458;0;0;0;381;477;1.00;0.00
25;348;457;0;0;0;89;476;1.00;0.00
26;174;455;0;0;0;167;475;1.00;0.00
27;392;454;0;0;7;68;474;1.00;0.00
28;374;452;0;0;20;76;473;1.00;0.00
29;301;451;0;0;0;112;472;1.00;0.00
30;87;450;0;0;0;196;471;1.00;0.00
31;186;449;0;0;0;357;470;1.00;0.00
32;361;448;0;0;0;83;469;1.00;0.00
33;62;446;0;0;0;319;468;1.00;0.00
34;383;444;0;0;9;72;467;1.00;0.00
35;228;441;0;0;0;262;466;1.00;0.00
36;419;440;0;0;3;53;465;1.00;0.00
37;420;439;0;0;0;52;464;1.00;0.00
38;426;438;0;0;0;46;463;1.00;0.00
39;341;436;0;0;0;92;462;1.00;0.00
40;402;435;0;0;0;61;461;1.00;0.00
41;92;434;0;0;0;215;460;1.00;0.00
42;11;432;0;0;0;281;459;1.00;0.00
43;167;431;0;0;2;171;458;1.00;0.00
44;320;430;0;0;0;101;457;1.00;0.00
45;424;429;0;0;0;48;456;1.00;0.00
46;346;426;0;0;38;91;455;1.00;0.00
47;399;425;0;0;6;62;454;1.00;0.00
48;393;424;0;0;45;67;453;1.00;0.00
49;280;423;0;0;0;404;452;1.00;0.00
50;347;422;0;0;0;90;451;1.00;0.00
51;407;421;0;0;0;223;450;1.00;0.00
52;225;420;0;0;37;147;449;1.00;0.00
53;249;419;0;0;36;255;448;1.00;0.00
54;373;418;0;0;0;77;447;1.00;0.00
55;35;417;0;0;0;322;446;1.00;0.00
56;272;413;0;0;0;126;445;1.00;0.00
57;408;410;0;0;0;58;444;1.00;0.00
58;369;408;0;0;57;79;443;1.00;0.00
59;382;404;0;0;0;454;442;1.00;0.00
60;207;403;0;0;0;154;441;1.00;0.00
61;332;402;0;0;40;96;440;1.00;0.00
62;376;399;0;0;47;75;439;1.00;0.00
63;229;398;0;0;0;146;438;1.00;0.00
64;390;397;0;0;0;226;437;1.00;0.00
65;275;396;0;0;0;124;436;1.00;0.00
66;352;394;0;0;0;87;435;1.00;0.00
67;312;393;0;0;48;108;434;1.00;0.00
68;247;392;0;0;27;136;433;1.00;0.00
69;170;391;0;0;0;280;432;1.00;0.00
